"0","suppressWarnings(source(""library.R""))"
"0","# Package options"
"0","suppressWarnings(ggthemr('fresh'))  # ggplot theme"
"0","opts_knit$set(progress=FALSE, verbose=FALSE)"
"0","opts_chunk$set(echo=FALSE, fig.align=""center"", fig.width=10, fig.height=6.35, results=""asis"")"
"0","options(knitr.kable.NA = '')"
"0",""
"0","# New versions of the networkD3 package may not work properly, so install the following version"
"0","#packageurl <- ""https://cran.r-project.org/src/contrib/Archive/networkD3/networkD3_0.2.13.tar.gz"""
"0","#install.packages(packageurl, repos=NULL, type=""source"")"
"0","if(""pacman"" %in% rownames(installed.packages()) == FALSE) {install.packages(""pacman"")}"
"0","pacman::p_load(""caret"", ""dplyr"", ""e1071"", ""glmnet"",""lift"",""MASS"", ""ROCR"", ""partykit"", ""pracma"",""xgboost"")"
"0","library(stringr)"
"0","library(dplyr)"
"0","source(""helper_functions.r"")"
